id,category
14195,7
14196,9
14197,0
14198,7
14199,12
14200,9
14201,10
14202,11
14203,11
14204,0
14205,16
14206,17
14207,10
14208,3
14209,3
14210,10
14211,2
14212,0
14213,11
14214,17
14215,3
14216,6
14217,7
14218,13
14219,17
14220,12
14221,10
14222,13
14223,12
14224,3
14225,9
14226,7
14227,7
14228,13
14229,4
14230,13
14231,3
14232,3
14233,10
14234,8
14235,4
14236,3
14237,5
14238,2
14239,7
14240,4
14241,4
14242,0
14243,16
14244,11
14245,2
14246,3
14247,9
14248,9
14249,10
14250,1
14251,4
14252,0
14253,7
14254,15
14255,17
14256,2
14257,15
14258,6
14259,6
14260,2
14261,7
14262,8
14263,1
14264,3
14265,14
14266,6
14267,14
14268,6
14269,0
14270,9
14271,4
14272,4
14273,0
14274,0
14275,12
14276,17
14277,10
14278,13
14279,0
14280,15
14281,7
14282,4
14283,16
14284,11
14285,7
14286,1
14287,13
14288,8
14289,9
14290,6
14291,10
14292,5
14293,0
14294,10
14295,6
14296,5
14297,14
14298,3
14299,8
14300,14
14301,8
14302,11
14303,11
14304,1
14305,9
14306,2
14307,1
14308,3
14309,14
14310,11
14311,12
14312,7
14313,17
14314,15
14315,3
14316,0
14317,10
14318,9
14319,13
14320,1
14321,0
14322,6
14323,5
14324,6
14325,11
14326,1
14327,11
14328,13
14329,5
14330,10
14331,1
14332,11
14333,11
14334,2
14335,10
14336,2
14337,10
14338,16
14339,3
14340,4
14341,1
14342,7
14343,11
14344,1
14345,9
14346,13
14347,5
14348,7
14349,15
14350,7
14351,0
14352,13
14353,2
14354,1
14355,11
14356,0
14357,0
14358,2
14359,0
14360,9
14361,9
14362,12
14363,0
14364,5
14365,10
14366,7
14367,10
14368,14
14369,9
14370,9
14371,1
14372,4
14373,11
14374,0
14375,4
14376,14
14377,10
14378,7
14379,10
14380,11
14381,10
14382,5
14383,0
14384,12
14385,11
14386,11
14387,0
14388,8
14389,6
14390,4
14391,6
14392,11
14393,0
14394,3
14395,11
14396,6
14397,15
14398,2
14399,16
14400,6
14401,5
14402,10
14403,6
14404,4
14405,16
14406,14
14407,14
14408,2
14409,13
14410,7
14411,10
14412,7
14413,17
14414,6
14415,6
14416,7
14417,10
14418,3
14419,7
14420,10
14421,6
14422,10
14423,11
14424,13
14425,16
14426,17
14427,8
14428,7
14429,2
14430,4
14431,12
14432,8
14433,10
14434,4
14435,1
14436,10
14437,1
14438,13
14439,1
14440,17
14441,1
14442,9
14443,9
14444,9
14445,10
14446,11
14447,2
14448,0
14449,7
14450,12
14451,5
14452,2
14453,7
14454,14
14455,16
14456,9
14457,9
14458,8
14459,6
14460,11
14461,17
14462,14
14463,6
14464,6
14465,9
14466,11
14467,3
14468,7
14469,9
14470,17
14471,11
14472,11
14473,4
14474,10
14475,0
14476,5
14477,11
14478,4
14479,14
14480,11
14481,10
14482,3
14483,7
14484,15
14485,7
14486,3
14487,11
14488,11
14489,0
14490,15
14491,11
14492,16
14493,14
14494,10
14495,11
14496,3
14497,7
14498,11
14499,7
14500,7
14501,9
14502,9
14503,4
14504,4
14505,10
14506,11
14507,1
14508,1
14509,0
14510,6
14511,10
14512,10
14513,6
14514,11
14515,1
14516,12
14517,5
14518,0
14519,3
14520,3
14521,7
14522,15
14523,13
14524,3
14525,13
14526,9
14527,9
14528,16
14529,12
14530,10
14531,1
14532,0
14533,2
14534,1
14535,6
14536,1
14537,0
14538,10
14539,17
14540,0
14541,1
14542,3
14543,4
14544,6
14545,10
14546,9
14547,0
14548,4
14549,11
14550,3
14551,15
14552,12
14553,13
14554,11
14555,1
14556,13
14557,2
14558,3
14559,13
14560,2
14561,11
14562,3
14563,15
14564,11
14565,8
14566,13
14567,9
14568,11
14569,9
14570,9
14571,13
14572,1
14573,15
14574,11
14575,9
14576,4
14577,10
14578,0
14579,1
14580,0
14581,0
14582,12
14583,3
14584,9
14585,0
14586,10
14587,6
14588,15
14589,9
14590,7
14591,11
14592,9
14593,4
14594,3
14595,3
14596,16
14597,16
14598,11
14599,13
14600,1
14601,4
14602,10
14603,11
14604,5
14605,11
14606,4
14607,14
14608,8
14609,13
14610,2
14611,10
14612,17
14613,9
14614,8
14615,6
14616,10
14617,4
14618,2
14619,6
14620,4
14621,11
14622,5
14623,6
14624,4
14625,0
14626,10
14627,11
14628,10
14629,4
14630,8
14631,15
14632,7
14633,11
14634,7
14635,11
14636,6
14637,17
14638,1
14639,0
14640,1
14641,11
14642,6
14643,16
14644,10
14645,6
14646,8
14647,10
14648,4
14649,6
14650,4
14651,17
14652,6
14653,9
14654,3
14655,11
14656,15
14657,13
14658,10
14659,3
14660,6
14661,11
14662,13
14663,9
14664,9
14665,3
14666,10
14667,11
14668,11
14669,11
14670,11
14671,1
14672,13
14673,11
14674,10
14675,1
14676,1
14677,4
14678,10
14679,17
14680,12
14681,6
14682,11
14683,8
14684,0
14685,14
14686,13
14687,7
14688,11
14689,13
14690,10
14691,9
14692,9
14693,6
14694,2
14695,13
14696,4
14697,11
14698,7
14699,17
14700,11
14701,17
14702,17
14703,4
14704,4
14705,1
14706,3
14707,10
14708,4
14709,7
14710,4
14711,7
14712,14
14713,2
14714,6
14715,6
14716,0
14717,11
14718,4
14719,5
14720,7
14721,17
14722,0
14723,10
14724,7
14725,0
14726,3
14727,2
14728,11
14729,17
14730,6
14731,3
14732,1
14733,6
14734,1
14735,5
14736,8
14737,0
14738,4
14739,6
14740,1
14741,12
14742,10
14743,6
14744,10
14745,6
14746,3
14747,6
14748,1
14749,13
14750,11
14751,3
14752,3
14753,3
14754,4
14755,11
14756,4
14757,13
14758,10
14759,7
14760,12
14761,16
14762,7
14763,9
14764,7
14765,8
14766,12
14767,7
14768,9
14769,2
14770,14
14771,8
14772,9
14773,14
14774,11
14775,0
14776,0
14777,10
14778,5
14779,10
14780,6
14781,9
14782,4
14783,4
14784,11
14785,15
14786,11
14787,13
14788,2
14789,11
14790,9
14791,12
14792,6
14793,1
14794,11
14795,7
14796,7
14797,3
14798,2
14799,10
14800,16
14801,5
14802,11
14803,10
14804,1
14805,7
14806,11
14807,7
14808,11
14809,2
14810,1
14811,3
14812,11
14813,11
14814,13
14815,7
14816,4
14817,1
14818,14
14819,11
14820,7
14821,10
14822,11
14823,1
14824,13
14825,2
14826,10
14827,10
14828,7
14829,11
14830,1
14831,1
14832,4
14833,1
14834,6
14835,0
14836,9
14837,13
14838,2
14839,9
14840,12
14841,16
14842,0
14843,10
14844,2
14845,12
14846,9
14847,12
14848,7
14849,6
14850,11
14851,2
14852,1
14853,10
14854,9
14855,14
14856,15
14857,10
14858,9
14859,15
14860,7
14861,10
14862,3
14863,7
14864,1
14865,7
14866,0
14867,1
14868,13
14869,1
14870,14
14871,0
14872,9
14873,10
14874,17
14875,0
14876,10
14877,11
14878,13
14879,2
14880,3
14881,3
14882,10
14883,11
14884,10
14885,1
14886,1
14887,10
14888,6
14889,5
14890,13
14891,13
14892,6
14893,12
14894,2
14895,11
14896,11
14897,0
14898,14
14899,3
14900,1
14901,10
14902,6
14903,9
14904,3
14905,14
14906,11
14907,7
14908,12
14909,5
14910,9
14911,2
14912,14
14913,8
14914,11
14915,11
14916,10
14917,11
14918,0
14919,11
14920,0
14921,2
14922,17
14923,13
14924,13
14925,0
14926,15
14927,10
14928,14
14929,1
14930,4
14931,7
14932,10
14933,1
14934,10
14935,2
14936,3
14937,15
14938,12
14939,11
14940,10
14941,10
14942,13
14943,11
14944,11
14945,1
14946,0
14947,1
14948,9
14949,0
14950,11
14951,6
14952,0
14953,14
14954,11
14955,13
14956,13
14957,6
14958,2
14959,9
14960,6
14961,5
14962,6
14963,12
14964,9
14965,7
14966,15
14967,6
14968,12
14969,10
14970,10
14971,10
14972,8
14973,12
14974,12
14975,13
14976,0
14977,11
14978,2
14979,1
14980,5
14981,8
14982,15
14983,11
14984,6
14985,7
14986,11
14987,0
14988,9
14989,9
14990,15
14991,7
14992,17
14993,14
14994,13
14995,0
14996,7
14997,1
14998,9
14999,1
15000,6
15001,10
15002,0
15003,9
15004,7
15005,10
15006,2
15007,6
15008,6
15009,14
15010,13
15011,12
15012,11
15013,17
15014,10
15015,9
15016,13
15017,10
15018,0
15019,5
15020,2
15021,13
15022,7
15023,17
15024,14
15025,6
15026,15
15027,10
15028,0
15029,5
15030,13
15031,5
15032,10
15033,6
15034,11
15035,14
15036,10
15037,14
15038,2
15039,0
15040,7
15041,0
15042,6
15043,6
15044,13
15045,14
15046,10
15047,3
15048,3
15049,13
15050,6
15051,10
15052,1
15053,4
15054,13
15055,1
15056,6
15057,8
15058,6
15059,0
15060,9
15061,13
15062,15
15063,3
15064,11
15065,17
15066,3
15067,11
15068,1
15069,8
15070,8
15071,0
15072,11
15073,0
15074,13
15075,6
15076,14
15077,5
15078,6
15079,1
15080,10
15081,0
15082,7
15083,11
15084,9
15085,1
15086,17
15087,6
15088,2
15089,12
15090,10
15091,17
15092,10
15093,17
15094,0
15095,1
15096,6
15097,10
15098,17
15099,5
15100,7
15101,2
15102,4
15103,14
15104,17
15105,13
15106,7
15107,14
15108,5
15109,6
15110,2
15111,7
15112,1
15113,7
15114,1
15115,7
15116,11
15117,9
15118,2
15119,3
15120,3
15121,0
15122,0
15123,1
15124,6
15125,7
15126,3
15127,3
15128,1
15129,3
15130,2
15131,13
15132,15
15133,14
15134,13
15135,1
15136,8
15137,1
15138,10
15139,7
15140,1
15141,1
15142,10
15143,13
15144,2
15145,5
15146,3
15147,2
15148,1
15149,12
15150,6
15151,0
15152,13
15153,6
15154,7
15155,14
15156,11
15157,3
15158,10
15159,6
15160,1
15161,0
15162,1
15163,13
15164,2
15165,10
15166,6
15167,10
15168,10
15169,13
15170,0
15171,8
15172,13
15173,17
15174,12
15175,0
15176,7
15177,2
15178,11
15179,3
15180,0
15181,3
15182,4
15183,6
15184,0
15185,0
15186,12
15187,8
15188,0
15189,6
15190,6
15191,10
15192,15
15193,5
15194,4
15195,0
15196,14
15197,10
15198,14
15199,11
15200,4
15201,10
15202,5
15203,8
15204,9
15205,10
15206,6
15207,11
15208,0
15209,14
15210,2
15211,4
15212,17
15213,0
15214,6
15215,1
15216,2
15217,14
15218,16
15219,0
15220,2
15221,9
15222,9
15223,15
15224,1
15225,11
15226,11
15227,10
15228,9
15229,0
15230,7
15231,11
15232,2
15233,10
15234,12
15235,10
15236,11
15237,7
15238,10
15239,12
15240,9
15241,11
15242,14
15243,9
15244,4
15245,11
15246,0
15247,9
15248,14
15249,4
15250,10
15251,8
15252,11
15253,9
15254,13
15255,12
15256,5
15257,10
15258,3
15259,0
15260,0
15261,10
15262,4
15263,0
15264,11
15265,0
15266,1
15267,13
15268,17
15269,2
15270,2
15271,12
15272,13
15273,10
15274,1
15275,13
15276,2
15277,1
15278,0
15279,6
15280,12
15281,17
15282,17
15283,14
15284,5
15285,6
15286,4
15287,13
15288,10
15289,0
15290,3
15291,11
15292,11
15293,12
15294,6
15295,6
15296,7
15297,10
15298,11
15299,2
15300,17
15301,10
15302,0
15303,0
15304,1
15305,4
15306,11
15307,0
15308,2
15309,10
15310,7
15311,10
15312,13
15313,11
15314,7
15315,14
15316,4
15317,2
15318,4
15319,7
15320,15
15321,17
15322,6
15323,2
15324,8
15325,13
15326,1
15327,11
15328,11
15329,13
15330,10
15331,3
15332,1
15333,8
15334,2
15335,1
15336,2
15337,3
15338,7
15339,11
15340,4
15341,9
15342,9
15343,7
15344,15
15345,7
15346,12
15347,1
15348,13
15349,13
15350,7
15351,11
15352,0
15353,5
15354,15
15355,11
15356,7
15357,2
15358,1
15359,3
15360,5
15361,6
15362,7
15363,11
15364,11
15365,2
15366,14
15367,4
15368,3
15369,1
15370,6
15371,0
15372,6
15373,6
15374,0
15375,6
15376,7
15377,8
15378,1
15379,14
15380,9
15381,13
15382,3
15383,0
15384,1
15385,10
15386,6
15387,10
15388,9
15389,17
15390,9
15391,0
15392,10
15393,3
15394,13
15395,1
15396,5
15397,8
15398,4
15399,2
15400,3
15401,6
15402,2
15403,13
15404,10
15405,10
15406,3
15407,7
15408,3
15409,1
15410,9
15411,9
15412,0
15413,14
15414,5
15415,6
15416,14
15417,5
15418,7
15419,11
15420,3
15421,10
15422,10
15423,16
15424,10
15425,15
15426,9
15427,4
15428,5
15429,0
15430,0
15431,11
15432,3
15433,3
15434,4
15435,13
15436,10
15437,10
15438,15
15439,12
15440,0
15441,3
15442,7
15443,7
15444,10
15445,10
15446,4
15447,5
15448,11
15449,2
15450,5
15451,3
15452,0
15453,14
15454,12
15455,2
15456,6
15457,1
15458,3
15459,9
15460,7
15461,10
15462,10
15463,3
15464,7
15465,6
15466,11
15467,11
15468,11
15469,10
15470,10
15471,10
15472,14
15473,6
15474,1
15475,12
15476,9
15477,14
15478,6
15479,8
15480,1
15481,9
15482,2
15483,10
15484,6
15485,17
15486,6
15487,1
15488,2
15489,9
15490,0
15491,11
15492,6
15493,5
15494,1
15495,2
15496,11
15497,0
15498,6
15499,15
15500,8
15501,12
15502,5
15503,3
15504,4
15505,8
15506,1
15507,14
15508,8
15509,1
15510,2
15511,14
15512,14
15513,17
15514,9
15515,13
15516,6
15517,1
15518,11
15519,13
15520,11
15521,1
15522,12
15523,1
15524,0
15525,14
15526,9
15527,13
15528,12
15529,11
15530,6
15531,17
15532,17
15533,10
15534,3
15535,2
15536,15
15537,13
15538,8
15539,9
15540,14
15541,9
15542,5
15543,6
15544,0
15545,9
15546,7
15547,13
15548,12
15549,15
15550,2
15551,10
15552,11
15553,12
15554,11
15555,7
15556,11
15557,4
15558,10
15559,3
15560,4
15561,1
15562,11
15563,0
15564,15
15565,3
15566,9
15567,14
15568,13
15569,17
15570,2
15571,13
15572,11
15573,9
15574,1
15575,10
15576,0
15577,11
15578,11
15579,10
15580,13
15581,10
15582,1
15583,3
15584,0
15585,6
15586,13
15587,9
15588,8
15589,9
15590,12
15591,4
15592,2
15593,10
15594,7
15595,1
15596,11
15597,0
15598,1
15599,14
15600,12
15601,0
15602,9
15603,3
15604,11
15605,0
15606,0
15607,12
15608,12
15609,17
15610,3
15611,12
15612,0
15613,0
15614,1
15615,5
15616,6
15617,7
15618,1
15619,5
15620,1
15621,6
15622,1
15623,3
15624,11
15625,6
15626,0
15627,3
15628,10
15629,11
15630,7
15631,0
15632,0
15633,0
15634,4
15635,8
15636,2
15637,13
15638,0
15639,13
15640,2
15641,3
15642,2
15643,2
15644,2
15645,1
15646,11
15647,6
15648,1
15649,10
15650,9
15651,4
15652,16
15653,8
15654,1
15655,4
15656,10
15657,7
15658,9
15659,11
15660,14
15661,3
15662,17
15663,4
15664,7
15665,9
15666,9
15667,1
15668,9
15669,4
15670,1
15671,9
15672,1
15673,0
15674,10
15675,14
15676,15
15677,2
15678,15
15679,7
15680,0
15681,13
15682,11
15683,5
15684,7
15685,3
15686,14
15687,14
15688,13
15689,11
15690,11
15691,11
15692,3
15693,1
15694,14
15695,1
15696,16
15697,15
15698,7
15699,2
15700,3
15701,7
15702,12
15703,9
15704,8
15705,13
15706,9
15707,9
15708,12
15709,7
15710,17
15711,9
15712,11
15713,3
15714,2
15715,8
15716,9
15717,14
15718,8
15719,9
15720,16
15721,6
15722,8
15723,10
15724,2
15725,11
15726,10
15727,0
15728,7
15729,10
15730,9
15731,1
15732,7
15733,0
15734,0
15735,8
15736,17
15737,2
15738,0
15739,13
15740,9
15741,6
15742,3
15743,10
15744,6
15745,1
15746,2
15747,0
15748,9
15749,10
15750,4
15751,4
15752,14
15753,6
15754,15
15755,9
15756,0
15757,9
15758,10
15759,5
15760,0
15761,17
15762,10
15763,7
15764,1
15765,3
15766,1
15767,0
15768,0
15769,8
15770,4
15771,11
15772,15
15773,1
15774,3
15775,13
15776,8
15777,11
15778,10
15779,10
15780,1
15781,16
15782,7
15783,10
15784,16
15785,4
15786,14
15787,9
15788,7
15789,10
15790,6
15791,4
15792,9
15793,9
15794,10
15795,0
15796,4
15797,14
15798,10
15799,11
15800,13
15801,7
15802,0
15803,14
15804,2
15805,7
15806,14
15807,10
15808,10
15809,6
15810,3
15811,15
15812,6
15813,13
15814,0
15815,1
15816,2
15817,1
15818,9
15819,14
15820,11
15821,6
15822,10
15823,3
15824,4
15825,8
15826,9
15827,1
15828,2
15829,13
15830,0
15831,2
15832,1
15833,10
15834,1
15835,1
15836,9
15837,0
15838,7
15839,15
15840,14
15841,6
15842,3
15843,16
15844,11
15845,2
15846,2
15847,7
15848,13
15849,2
15850,12
15851,13
15852,12
15853,14
15854,7
15855,9
15856,10
15857,3
15858,8
15859,4
15860,7
15861,13
15862,12
15863,10
15864,6
15865,4
15866,3
15867,15
15868,6
15869,14
15870,15
15871,17
15872,10
15873,7
15874,11
15875,5
15876,12
15877,0
15878,14
15879,1
15880,17
15881,10
15882,9
15883,13
15884,11
15885,8
15886,2
15887,5
15888,11
15889,6
15890,0
15891,13
15892,11
15893,8
15894,15
15895,11
15896,7
15897,8
15898,2
15899,17
15900,8
15901,1
15902,15
15903,7
15904,0
15905,13
15906,10
15907,4
15908,11
15909,17
15910,10
15911,9
15912,2
15913,4
15914,9
15915,4
15916,12
15917,0
15918,10
15919,0
15920,5
15921,10
15922,7
15923,9
15924,6
15925,0
15926,10
15927,7
15928,8
15929,0
15930,3
15931,6
15932,10
15933,9
15934,3
15935,10
15936,14
15937,10
15938,9
15939,6
15940,16
15941,3
15942,3
15943,14
15944,6
15945,1
15946,17
15947,7
15948,9
15949,13
15950,11
15951,7
15952,11
15953,4
15954,11
15955,8
15956,2
15957,10
15958,2
15959,0
15960,11
15961,6
15962,11
15963,13
15964,0
15965,0
15966,10
15967,3
15968,3
15969,10
15970,6
15971,2
15972,12
15973,1
15974,0
15975,11
15976,7
15977,0
15978,0
15979,16
15980,7
15981,7
15982,11
15983,9
15984,2
15985,1
15986,9
15987,3
15988,10
15989,1
15990,11
15991,7
15992,3
15993,6
15994,1
15995,7
15996,1
15997,11
15998,10
15999,10
16000,11
16001,13
16002,6
16003,6
16004,1
16005,3
16006,4
16007,0
16008,6
16009,4
16010,1
16011,1
16012,11
16013,11
16014,1
16015,7
16016,5
16017,11
16018,4
16019,2
16020,3
16021,7
16022,13
16023,2
16024,16
16025,6
16026,14
16027,12
16028,10
16029,0
16030,7
16031,17
16032,13
16033,10
16034,0
16035,16
16036,15
16037,8
16038,8
16039,7
16040,5
16041,3
16042,1
16043,1
16044,14
16045,17
16046,1
16047,9
16048,0
16049,13
16050,5
16051,10
16052,5
16053,13
16054,5
16055,17
16056,5
16057,9
16058,2
16059,2
16060,0
16061,7
16062,17
16063,1
16064,3
16065,2
16066,6
16067,11
16068,4
16069,0
16070,10
16071,10
16072,1
16073,10
16074,11
16075,11
16076,11
16077,15
16078,6
16079,11
16080,6
16081,13
16082,11
16083,9
16084,10
16085,10
16086,5
16087,0
16088,9
16089,2
16090,2
16091,16
16092,7
16093,3
16094,3
16095,6
16096,10
16097,13
16098,6
16099,3
16100,1
16101,11
16102,11
16103,3
16104,13
16105,1
16106,10
16107,0
16108,10
16109,5
16110,12
16111,1
