id,category
14195,16
14196,11
14197,0
14198,11
14199,12
14200,7
14201,4
14202,11
14203,3
14204,0
14205,11
14206,3
14207,6
14208,16
14209,4
14210,10
14211,2
14212,0
14213,11
14214,17
14215,3
14216,6
14217,7
14218,13
14219,1
14220,0
14221,12
14222,7
14223,14
14224,3
14225,9
14226,7
14227,7
14228,11
14229,4
14230,13
14231,17
14232,6
14233,12
14234,10
14235,4
14236,0
14237,5
14238,3
14239,7
14240,4
14241,4
14242,0
14243,3
14244,2
14245,2
14246,3
14247,11
14248,11
14249,12
14250,1
14251,0
14252,4
14253,13
14254,5
14255,17
14256,2
14257,11
14258,10
14259,6
14260,2
14261,13
14262,10
14263,11
14264,3
14265,10
14266,10
14267,14
14268,4
14269,0
14270,15
14271,4
14272,4
14273,0
14274,0
14275,12
14276,0
14277,6
14278,5
14279,1
14280,5
14281,7
14282,1
14283,11
14284,11
14285,13
14286,10
14287,16
14288,14
14289,7
14290,0
14291,10
14292,5
14293,0
14294,10
14295,6
14296,5
14297,14
14298,3
14299,12
14300,8
14301,6
14302,11
14303,11
14304,6
14305,9
14306,2
14307,1
14308,3
14309,10
14310,13
14311,14
14312,7
14313,4
14314,13
14315,0
14316,0
14317,12
14318,9
14319,13
14320,4
14321,0
14322,6
14323,13
14324,6
14325,14
14326,1
14327,1
14328,13
14329,5
14330,16
14331,1
14332,11
14333,15
14334,2
14335,6
14336,2
14337,3
14338,5
14339,13
14340,4
14341,1
14342,11
14343,11
14344,1
14345,16
14346,7
14347,4
14348,13
14349,15
14350,17
14351,0
14352,13
14353,2
14354,0
14355,11
14356,0
14357,0
14358,2
14359,0
14360,11
14361,13
14362,0
14363,0
14364,9
14365,10
14366,11
14367,6
14368,14
14369,5
14370,9
14371,1
14372,4
14373,11
14374,0
14375,3
14376,12
14377,6
14378,9
14379,10
14380,17
14381,6
14382,13
14383,0
14384,10
14385,11
14386,11
14387,3
14388,8
14389,6
14390,6
14391,6
14392,17
14393,0
14394,0
14395,11
14396,6
14397,7
14398,2
14399,13
14400,6
14401,11
14402,10
14403,6
14404,4
14405,11
14406,6
14407,8
14408,2
14409,5
14410,7
14411,6
14412,7
14413,2
14414,6
14415,6
14416,16
14417,10
14418,7
14419,7
14420,10
14421,11
14422,10
14423,11
14424,13
14425,7
14426,3
14427,14
14428,1
14429,1
14430,4
14431,17
14432,8
14433,6
14434,4
14435,1
14436,6
14437,1
14438,5
14439,3
14440,6
14441,1
14442,11
14443,5
14444,11
14445,10
14446,11
14447,2
14448,0
14449,11
14450,10
14451,13
14452,2
14453,7
14454,10
14455,4
14456,7
14457,11
14458,1
14459,6
14460,11
14461,1
14462,10
14463,6
14464,10
14465,11
14466,11
14467,3
14468,11
14469,9
14470,17
14471,11
14472,4
14473,4
14474,14
14475,0
14476,3
14477,11
14478,4
14479,14
14480,6
14481,12
14482,13
14483,11
14484,13
14485,4
14486,14
14487,4
14488,7
14489,0
14490,15
14491,3
14492,11
14493,14
14494,10
14495,11
14496,5
14497,11
14498,11
14499,7
14500,7
14501,9
14502,11
14503,4
14504,4
14505,6
14506,11
14507,1
14508,1
14509,0
14510,6
14511,6
14512,10
14513,6
14514,11
14515,1
14516,8
14517,13
14518,0
14519,1
14520,4
14521,5
14522,11
14523,11
14524,3
14525,13
14526,0
14527,9
14528,2
14529,1
14530,0
14531,15
14532,4
14533,11
14534,1
14535,6
14536,0
14537,0
14538,4
14539,17
14540,0
14541,1
14542,16
14543,4
14544,10
14545,12
14546,11
14547,0
14548,1
14549,11
14550,4
14551,11
14552,10
14553,13
14554,7
14555,1
14556,13
14557,2
14558,4
14559,13
14560,1
14561,11
14562,3
14563,9
14564,11
14565,12
14566,11
14567,9
14568,11
14569,11
14570,7
14571,0
14572,4
14573,9
14574,4
14575,13
14576,4
14577,10
14578,0
14579,1
14580,0
14581,1
14582,12
14583,3
14584,13
14585,0
14586,0
14587,0
14588,3
14589,11
14590,5
14591,11
14592,13
14593,4
14594,5
14595,11
14596,13
14597,7
14598,7
14599,13
14600,1
14601,4
14602,0
14603,11
14604,16
14605,7
14606,17
14607,10
14608,14
14609,7
14610,2
14611,10
14612,2
14613,7
14614,8
14615,1
14616,6
14617,4
14618,2
14619,6
14620,4
14621,3
14622,3
14623,0
14624,4
14625,0
14626,6
14627,11
14628,10
14629,0
14630,8
14631,13
14632,11
14633,7
14634,7
14635,11
14636,0
14637,2
14638,0
14639,0
14640,1
14641,3
14642,6
14643,16
14644,10
14645,4
14646,8
14647,6
14648,4
14649,3
14650,4
14651,4
14652,6
14653,5
14654,3
14655,7
14656,15
14657,7
14658,10
14659,3
14660,6
14661,11
14662,5
14663,7
14664,11
14665,15
14666,6
14667,11
14668,11
14669,9
14670,11
14671,1
14672,7
14673,16
14674,11
14675,9
14676,1
14677,0
14678,10
14679,3
14680,14
14681,10
14682,3
14683,6
14684,0
14685,10
14686,13
14687,5
14688,11
14689,11
14690,10
14691,11
14692,7
14693,6
14694,2
14695,13
14696,4
14697,11
14698,5
14699,1
14700,9
14701,0
14702,2
14703,4
14704,4
14705,1
14706,2
14707,6
14708,4
14709,11
14710,4
14711,7
14712,14
14713,2
14714,0
14715,6
14716,0
14717,10
14718,4
14719,7
14720,2
14721,17
14722,0
14723,6
14724,11
14725,0
14726,2
14727,2
14728,11
14729,17
14730,12
14731,4
14732,11
14733,6
14734,1
14735,3
14736,14
14737,0
14738,4
14739,10
14740,1
14741,12
14742,12
14743,6
14744,10
14745,6
14746,13
14747,4
14748,3
14749,5
14750,11
14751,3
14752,17
14753,13
14754,4
14755,11
14756,0
14757,11
14758,6
14759,7
14760,8
14761,16
14762,7
14763,9
14764,5
14765,8
14766,10
14767,0
14768,7
14769,7
14770,12
14771,10
14772,7
14773,11
14774,11
14775,0
14776,4
14777,6
14778,5
14779,10
14780,6
14781,11
14782,4
14783,4
14784,5
14785,7
14786,11
14787,4
14788,1
14789,10
14790,7
14791,12
14792,6
14793,1
14794,11
14795,9
14796,7
14797,3
14798,2
14799,12
14800,0
14801,11
14802,11
14803,10
14804,0
14805,5
14806,11
14807,7
14808,11
14809,0
14810,11
14811,7
14812,13
14813,7
14814,11
14815,5
14816,4
14817,1
14818,0
14819,11
14820,9
14821,10
14822,11
14823,1
14824,7
14825,2
14826,12
14827,6
14828,7
14829,11
14830,3
14831,1
14832,0
14833,4
14834,10
14835,0
14836,11
14837,15
14838,2
14839,9
14840,12
14841,5
14842,0
14843,6
14844,7
14845,12
14846,9
14847,8
14848,7
14849,6
14850,11
14851,2
14852,1
14853,1
14854,11
14855,1
14856,15
14857,6
14858,1
14859,15
14860,7
14861,10
14862,3
14863,7
14864,0
14865,1
14866,0
14867,4
14868,5
14869,1
14870,2
14871,0
14872,15
14873,10
14874,0
14875,2
14876,10
14877,11
14878,13
14879,14
14880,4
14881,0
14882,6
14883,11
14884,6
14885,1
14886,4
14887,8
14888,2
14889,13
14890,13
14891,13
14892,6
14893,14
14894,2
14895,9
14896,11
14897,1
14898,10
14899,3
14900,1
14901,6
14902,6
14903,9
14904,11
14905,14
14906,11
14907,13
14908,10
14909,3
14910,9
14911,4
14912,10
14913,12
14914,11
14915,11
14916,10
14917,9
14918,0
14919,11
14920,0
14921,2
14922,17
14923,7
14924,11
14925,0
14926,17
14927,10
14928,6
14929,0
14930,4
14931,11
14932,10
14933,4
14934,6
14935,0
14936,5
14937,13
14938,12
14939,11
14940,6
14941,14
14942,5
14943,7
14944,11
14945,11
14946,0
14947,11
14948,13
14949,0
14950,11
14951,17
14952,0
14953,14
14954,11
14955,13
14956,5
14957,6
14958,7
14959,7
14960,12
14961,5
14962,6
14963,12
14964,7
14965,7
14966,1
14967,4
14968,2
14969,10
14970,0
14971,10
14972,14
14973,6
14974,12
14975,11
14976,1
14977,11
14978,2
14979,0
14980,5
14981,8
14982,0
14983,11
14984,4
14985,13
14986,11
14987,15
14988,9
14989,7
14990,11
14991,11
14992,0
14993,14
14994,13
14995,3
14996,9
14997,1
14998,9
14999,1
15000,4
15001,10
15002,0
15003,5
15004,7
15005,6
15006,2
15007,10
15008,1
15009,14
15010,11
15011,10
15012,11
15013,1
15014,2
15015,11
15016,13
15017,6
15018,3
15019,7
15020,2
15021,13
15022,7
15023,4
15024,14
15025,6
15026,4
15027,10
15028,0
15029,5
15030,0
15031,11
15032,6
15033,6
15034,11
15035,12
15036,6
15037,10
15038,11
15039,0
15040,7
15041,0
15042,8
15043,11
15044,7
15045,8
15046,10
15047,4
15048,4
15049,7
15050,6
15051,6
15052,4
15053,4
15054,7
15055,1
15056,6
15057,10
15058,6
15059,0
15060,9
15061,13
15062,6
15063,3
15064,11
15065,0
15066,0
15067,11
15068,1
15069,8
15070,6
15071,0
15072,11
15073,0
15074,7
15075,14
15076,14
15077,5
15078,6
15079,1
15080,10
15081,0
15082,7
15083,11
15084,5
15085,1
15086,17
15087,1
15088,2
15089,10
15090,6
15091,0
15092,10
15093,17
15094,0
15095,0
15096,6
15097,10
15098,17
15099,11
15100,7
15101,2
15102,3
15103,8
15104,3
15105,5
15106,11
15107,10
15108,5
15109,6
15110,2
15111,11
15112,0
15113,9
15114,4
15115,15
15116,11
15117,11
15118,1
15119,3
15120,3
15121,0
15122,17
15123,1
15124,6
15125,5
15126,4
15127,5
15128,7
15129,3
15130,2
15131,13
15132,11
15133,14
15134,13
15135,12
15136,0
15137,1
15138,6
15139,7
15140,2
15141,1
15142,6
15143,9
15144,2
15145,5
15146,3
15147,2
15148,1
15149,10
15150,6
15151,0
15152,3
15153,10
15154,11
15155,10
15156,11
15157,3
15158,14
15159,6
15160,1
15161,0
15162,1
15163,7
15164,2
15165,10
15166,6
15167,4
15168,10
15169,5
15170,0
15171,6
15172,11
15173,3
15174,10
15175,0
15176,15
15177,2
15178,11
15179,1
15180,0
15181,3
15182,4
15183,6
15184,0
15185,4
15186,12
15187,8
15188,0
15189,0
15190,2
15191,10
15192,0
15193,5
15194,0
15195,0
15196,8
15197,6
15198,14
15199,15
15200,3
15201,6
15202,5
15203,8
15204,13
15205,6
15206,10
15207,11
15208,0
15209,8
15210,2
15211,5
15212,0
15213,0
15214,6
15215,1
15216,4
15217,6
15218,7
15219,17
15220,2
15221,11
15222,9
15223,15
15224,6
15225,11
15226,11
15227,10
15228,6
15229,0
15230,7
15231,11
15232,2
15233,14
15234,12
15235,2
15236,11
15237,2
15238,10
15239,12
15240,9
15241,4
15242,6
15243,11
15244,0
15245,11
15246,0
15247,11
15248,10
15249,4
15250,10
15251,12
15252,7
15253,4
15254,16
15255,8
15256,5
15257,10
15258,3
15259,0
15260,4
15261,10
15262,4
15263,0
15264,11
15265,0
15266,1
15267,11
15268,3
15269,2
15270,2
15271,0
15272,5
15273,11
15274,4
15275,13
15276,2
15277,1
15278,0
15279,6
15280,2
15281,4
15282,5
15283,14
15284,5
15285,6
15286,17
15287,7
15288,11
15289,4
15290,3
15291,1
15292,2
15293,10
15294,6
15295,6
15296,7
15297,6
15298,11
15299,2
15300,17
15301,6
15302,0
15303,0
15304,1
15305,4
15306,9
15307,0
15308,16
15309,7
15310,3
15311,10
15312,3
15313,7
15314,17
15315,14
15316,17
15317,1
15318,4
15319,6
15320,0
15321,4
15322,7
15323,2
15324,10
15325,13
15326,7
15327,11
15328,13
15329,7
15330,4
15331,4
15332,1
15333,10
15334,2
15335,10
15336,2
15337,4
15338,9
15339,11
15340,4
15341,7
15342,11
15343,2
15344,2
15345,7
15346,6
15347,2
15348,0
15349,11
15350,7
15351,7
15352,0
15353,11
15354,14
15355,11
15356,11
15357,0
15358,1
15359,3
15360,11
15361,6
15362,7
15363,11
15364,9
15365,2
15366,14
15367,4
15368,4
15369,1
15370,6
15371,4
15372,6
15373,6
15374,0
15375,6
15376,7
15377,8
15378,1
15379,14
15380,11
15381,13
15382,4
15383,0
15384,1
15385,6
15386,9
15387,6
15388,11
15389,0
15390,7
15391,0
15392,6
15393,11
15394,11
15395,1
15396,13
15397,8
15398,3
15399,2
15400,4
15401,6
15402,2
15403,11
15404,10
15405,1
15406,4
15407,7
15408,11
15409,3
15410,16
15411,7
15412,0
15413,14
15414,5
15415,6
15416,12
15417,9
15418,9
15419,11
15420,3
15421,10
15422,6
15423,16
15424,6
15425,7
15426,11
15427,4
15428,13
15429,0
15430,0
15431,11
15432,11
15433,0
15434,15
15435,13
15436,10
15437,1
15438,15
15439,12
15440,0
15441,3
15442,7
15443,13
15444,10
15445,10
15446,4
15447,13
15448,3
15449,2
15450,13
15451,1
15452,0
15453,12
15454,8
15455,2
15456,6
15457,1
15458,3
15459,13
15460,7
15461,6
15462,11
15463,11
15464,13
15465,10
15466,5
15467,11
15468,11
15469,10
15470,2
15471,10
15472,12
15473,6
15474,1
15475,12
15476,9
15477,14
15478,6
15479,10
15480,4
15481,7
15482,2
15483,14
15484,10
15485,17
15486,6
15487,1
15488,7
15489,4
15490,17
15491,11
15492,6
15493,4
15494,4
15495,2
15496,3
15497,6
15498,6
15499,13
15500,8
15501,10
15502,5
15503,5
15504,4
15505,8
15506,11
15507,9
15508,8
15509,1
15510,2
15511,8
15512,12
15513,17
15514,11
15515,5
15516,6
15517,1
15518,3
15519,15
15520,7
15521,1
15522,12
15523,3
15524,0
15525,14
15526,11
15527,17
15528,12
15529,11
15530,6
15531,17
15532,17
15533,6
15534,3
15535,2
15536,10
15537,2
15538,12
15539,11
15540,12
15541,11
15542,11
15543,6
15544,4
15545,3
15546,11
15547,13
15548,10
15549,11
15550,2
15551,6
15552,11
15553,10
15554,11
15555,13
15556,3
15557,4
15558,10
15559,3
15560,5
15561,1
15562,11
15563,0
15564,5
15565,2
15566,13
15567,6
15568,13
15569,13
15570,2
15571,13
15572,3
15573,13
15574,1
15575,6
15576,0
15577,16
15578,11
15579,6
15580,9
15581,10
15582,1
15583,3
15584,4
15585,6
15586,11
15587,13
15588,14
15589,13
15590,12
15591,4
15592,11
15593,12
15594,7
15595,1
15596,11
15597,17
15598,0
15599,14
15600,0
15601,0
15602,4
15603,5
15604,11
15605,0
15606,0
15607,12
15608,12
15609,4
15610,3
15611,8
15612,0
15613,2
15614,1
15615,3
15616,6
15617,11
15618,4
15619,5
15620,1
15621,6
15622,3
15623,3
15624,7
15625,10
15626,0
15627,3
15628,10
15629,11
15630,7
15631,0
15632,0
15633,1
15634,4
15635,6
15636,2
15637,13
15638,0
15639,13
15640,2
15641,3
15642,2
15643,2
15644,2
15645,1
15646,11
15647,4
15648,11
15649,10
15650,13
15651,4
15652,4
15653,8
15654,1
15655,2
15656,10
15657,13
15658,9
15659,11
15660,2
15661,6
15662,17
15663,17
15664,7
15665,7
15666,9
15667,1
15668,9
15669,4
15670,1
15671,3
15672,1
15673,0
15674,13
15675,8
15676,11
15677,2
15678,15
15679,7
15680,0
15681,13
15682,11
15683,3
15684,3
15685,3
15686,4
15687,14
15688,3
15689,11
15690,7
15691,11
15692,0
15693,1
15694,10
15695,1
15696,7
15697,11
15698,11
15699,1
15700,3
15701,3
15702,10
15703,7
15704,8
15705,11
15706,9
15707,7
15708,12
15709,7
15710,17
15711,7
15712,11
15713,0
15714,11
15715,8
15716,11
15717,14
15718,10
15719,7
15720,2
15721,3
15722,6
15723,6
15724,2
15725,11
15726,10
15727,0
15728,11
15729,6
15730,9
15731,1
15732,5
15733,0
15734,0
15735,8
15736,0
15737,2
15738,0
15739,5
15740,7
15741,2
15742,3
15743,10
15744,6
15745,1
15746,2
15747,0
15748,7
15749,10
15750,4
15751,3
15752,14
15753,10
15754,16
15755,7
15756,0
15757,13
15758,0
15759,7
15760,0
15761,17
15762,6
15763,13
15764,3
15765,3
15766,1
15767,1
15768,0
15769,8
15770,3
15771,11
15772,0
15773,17
15774,3
15775,3
15776,14
15777,1
15778,10
15779,10
15780,1
15781,16
15782,13
15783,0
15784,7
15785,4
15786,14
15787,11
15788,13
15789,6
15790,6
15791,4
15792,15
15793,13
15794,6
15795,2
15796,4
15797,10
15798,10
15799,11
15800,0
15801,11
15802,0
15803,10
15804,2
15805,11
15806,14
15807,6
15808,10
15809,0
15810,11
15811,11
15812,1
15813,13
15814,3
15815,1
15816,7
15817,1
15818,13
15819,14
15820,11
15821,6
15822,10
15823,3
15824,4
15825,14
15826,11
15827,0
15828,2
15829,11
15830,0
15831,12
15832,1
15833,6
15834,6
15835,3
15836,7
15837,0
15838,7
15839,3
15840,14
15841,10
15842,3
15843,16
15844,11
15845,2
15846,2
15847,11
15848,13
15849,2
15850,10
15851,11
15852,10
15853,10
15854,11
15855,16
15856,2
15857,3
15858,8
15859,4
15860,15
15861,16
15862,10
15863,10
15864,6
15865,4
15866,7
15867,2
15868,6
15869,14
15870,5
15871,0
15872,10
15873,9
15874,11
15875,5
15876,10
15877,0
15878,14
15879,1
15880,17
15881,1
15882,5
15883,13
15884,11
15885,8
15886,0
15887,4
15888,11
15889,6
15890,0
15891,13
15892,11
15893,8
15894,11
15895,5
15896,5
15897,8
15898,1
15899,17
15900,0
15901,1
15902,5
15903,13
15904,0
15905,13
15906,10
15907,4
15908,16
15909,17
15910,10
15911,11
15912,1
15913,1
15914,7
15915,0
15916,14
15917,2
15918,10
15919,11
15920,3
15921,6
15922,1
15923,11
15924,6
15925,0
15926,10
15927,13
15928,8
15929,0
15930,3
15931,6
15932,10
15933,13
15934,11
15935,6
15936,12
15937,10
15938,9
15939,10
15940,1
15941,13
15942,11
15943,12
15944,6
15945,1
15946,17
15947,7
15948,13
15949,13
15950,7
15951,2
15952,11
15953,4
15954,11
15955,8
15956,2
15957,6
15958,9
15959,0
15960,4
15961,10
15962,11
15963,11
15964,0
15965,0
15966,0
15967,4
15968,5
15969,0
15970,0
15971,4
15972,12
15973,1
15974,0
15975,4
15976,15
15977,0
15978,0
15979,13
15980,13
15981,7
15982,11
15983,11
15984,2
15985,1
15986,7
15987,4
15988,2
15989,11
15990,13
15991,11
15992,15
15993,6
15994,9
15995,11
15996,1
15997,11
15998,10
15999,6
16000,0
16001,7
16002,10
16003,10
16004,17
16005,3
16006,17
16007,0
16008,6
16009,4
16010,4
16011,1
16012,11
16013,11
16014,1
16015,11
16016,15
16017,7
16018,4
16019,16
16020,4
16021,11
16022,5
16023,0
16024,11
16025,6
16026,10
16027,8
16028,10
16029,0
16030,7
16031,3
16032,13
16033,10
16034,0
16035,16
16036,5
16037,8
16038,12
16039,4
16040,5
16041,17
16042,1
16043,1
16044,14
16045,17
16046,1
16047,5
16048,9
16049,16
16050,5
16051,6
16052,7
16053,16
16054,3
16055,17
16056,10
16057,5
16058,16
16059,2
16060,0
16061,7
16062,2
16063,1
16064,3
16065,2
16066,6
16067,13
16068,4
16069,4
16070,0
16071,6
16072,3
16073,10
16074,11
16075,11
16076,11
16077,7
16078,10
16079,11
16080,6
16081,11
16082,11
16083,13
16084,0
16085,10
16086,5
16087,1
16088,11
16089,1
16090,4
16091,11
16092,11
16093,15
16094,3
16095,3
16096,14
16097,5
16098,10
16099,3
16100,1
16101,15
16102,7
16103,11
16104,3
16105,1
16106,11
16107,0
16108,10
16109,7
16110,14
16111,17
