id,category
14195,9
14196,11
14197,0
14198,11
14199,12
14200,7
14201,6
14202,11
14203,3
14204,0
14205,13
14206,3
14207,6
14208,5
14209,3
14210,10
14211,5
14212,0
14213,11
14214,17
14215,3
14216,6
14217,13
14218,13
14219,17
14220,0
14221,12
14222,13
14223,10
14224,1
14225,9
14226,11
14227,7
14228,11
14229,4
14230,13
14231,17
14232,13
14233,12
14234,14
14235,4
14236,4
14237,10
14238,3
14239,7
14240,4
14241,0
14242,0
14243,3
14244,3
14245,2
14246,3
14247,11
14248,11
14249,10
14250,1
14251,4
14252,4
14253,13
14254,11
14255,17
14256,2
14257,11
14258,10
14259,6
14260,2
14261,7
14262,10
14263,1
14264,5
14265,10
14266,6
14267,14
14268,4
14269,0
14270,15
14271,4
14272,4
14273,0
14274,0
14275,12
14276,14
14277,10
14278,5
14279,1
14280,15
14281,9
14282,1
14283,16
14284,11
14285,16
14286,6
14287,16
14288,14
14289,7
14290,6
14291,6
14292,5
14293,0
14294,10
14295,6
14296,5
14297,10
14298,3
14299,12
14300,8
14301,6
14302,11
14303,13
14304,6
14305,9
14306,2
14307,1
14308,3
14309,10
14310,0
14311,12
14312,7
14313,4
14314,13
14315,7
14316,17
14317,8
14318,9
14319,13
14320,11
14321,0
14322,6
14323,13
14324,6
14325,14
14326,1
14327,11
14328,13
14329,5
14330,4
14331,1
14332,13
14333,15
14334,2
14335,6
14336,2
14337,10
14338,3
14339,3
14340,4
14341,1
14342,7
14343,4
14344,1
14345,16
14346,13
14347,4
14348,11
14349,15
14350,15
14351,0
14352,13
14353,2
14354,6
14355,11
14356,0
14357,0
14358,2
14359,0
14360,2
14361,11
14362,10
14363,0
14364,5
14365,10
14366,11
14367,10
14368,14
14369,5
14370,9
14371,4
14372,4
14373,11
14374,3
14375,3
14376,12
14377,6
14378,11
14379,10
14380,17
14381,10
14382,5
14383,0
14384,6
14385,0
14386,2
14387,3
14388,8
14389,10
14390,1
14391,11
14392,3
14393,3
14394,0
14395,11
14396,0
14397,7
14398,2
14399,16
14400,6
14401,3
14402,10
14403,4
14404,4
14405,11
14406,6
14407,8
14408,2
14409,5
14410,6
14411,6
14412,7
14413,17
14414,6
14415,10
14416,16
14417,10
14418,3
14419,7
14420,6
14421,8
14422,10
14423,11
14424,13
14425,3
14426,17
14427,14
14428,15
14429,17
14430,4
14431,17
14432,14
14433,10
14434,16
14435,14
14436,7
14437,1
14438,5
14439,1
14440,7
14441,4
14442,11
14443,7
14444,3
14445,10
14446,11
14447,2
14448,0
14449,11
14450,12
14451,11
14452,2
14453,9
14454,10
14455,2
14456,7
14457,11
14458,11
14459,6
14460,11
14461,1
14462,10
14463,6
14464,10
14465,9
14466,11
14467,3
14468,11
14469,7
14470,3
14471,11
14472,2
14473,4
14474,8
14475,0
14476,5
14477,13
14478,3
14479,10
14480,7
14481,12
14482,3
14483,11
14484,13
14485,10
14486,14
14487,4
14488,11
14489,0
14490,15
14491,11
14492,13
14493,14
14494,6
14495,11
14496,9
14497,11
14498,11
14499,0
14500,7
14501,9
14502,11
14503,4
14504,3
14505,6
14506,11
14507,1
14508,1
14509,0
14510,2
14511,6
14512,4
14513,6
14514,11
14515,1
14516,12
14517,11
14518,0
14519,1
14520,3
14521,5
14522,15
14523,11
14524,5
14525,5
14526,7
14527,2
14528,7
14529,6
14530,6
14531,1
14532,0
14533,2
14534,1
14535,6
14536,0
14537,0
14538,3
14539,17
14540,0
14541,1
14542,16
14543,4
14544,10
14545,12
14546,11
14547,0
14548,1
14549,13
14550,3
14551,7
14552,12
14553,13
14554,11
14555,1
14556,13
14557,2
14558,5
14559,13
14560,2
14561,11
14562,3
14563,13
14564,11
14565,14
14566,11
14567,9
14568,11
14569,11
14570,7
14571,11
14572,3
14573,15
14574,4
14575,13
14576,4
14577,6
14578,0
14579,1
14580,0
14581,1
14582,12
14583,3
14584,3
14585,0
14586,6
14587,10
14588,3
14589,11
14590,5
14591,7
14592,7
14593,4
14594,5
14595,11
14596,13
14597,7
14598,7
14599,13
14600,1
14601,4
14602,6
14603,11
14604,13
14605,7
14606,17
14607,10
14608,14
14609,7
14610,2
14611,10
14612,17
14613,11
14614,12
14615,1
14616,10
14617,0
14618,2
14619,6
14620,4
14621,3
14622,5
14623,6
14624,4
14625,0
14626,6
14627,11
14628,6
14629,1
14630,8
14631,13
14632,11
14633,9
14634,9
14635,11
14636,0
14637,2
14638,7
14639,0
14640,1
14641,3
14642,6
14643,7
14644,6
14645,10
14646,8
14647,6
14648,4
14649,3
14650,4
14651,3
14652,6
14653,5
14654,3
14655,11
14656,7
14657,3
14658,2
14659,3
14660,6
14661,11
14662,5
14663,5
14664,11
14665,15
14666,10
14667,11
14668,11
14669,10
14670,11
14671,1
14672,7
14673,16
14674,6
14675,1
14676,1
14677,2
14678,10
14679,1
14680,12
14681,6
14682,3
14683,0
14684,0
14685,10
14686,13
14687,0
14688,11
14689,17
14690,6
14691,13
14692,7
14693,6
14694,2
14695,13
14696,3
14697,11
14698,5
14699,17
14700,9
14701,11
14702,11
14703,4
14704,4
14705,1
14706,3
14707,6
14708,4
14709,5
14710,4
14711,7
14712,14
14713,2
14714,10
14715,6
14716,4
14717,10
14718,0
14719,9
14720,13
14721,17
14722,0
14723,10
14724,7
14725,1
14726,11
14727,2
14728,13
14729,11
14730,12
14731,5
14732,3
14733,6
14734,1
14735,3
14736,8
14737,0
14738,4
14739,6
14740,1
14741,12
14742,12
14743,6
14744,6
14745,6
14746,11
14747,4
14748,1
14749,5
14750,11
14751,0
14752,17
14753,13
14754,4
14755,11
14756,1
14757,13
14758,10
14759,7
14760,12
14761,11
14762,7
14763,11
14764,5
14765,14
14766,12
14767,10
14768,11
14769,7
14770,12
14771,10
14772,13
14773,6
14774,11
14775,4
14776,4
14777,10
14778,5
14779,10
14780,6
14781,4
14782,4
14783,4
14784,5
14785,13
14786,13
14787,13
14788,2
14789,11
14790,7
14791,8
14792,6
14793,1
14794,11
14795,7
14796,7
14797,11
14798,2
14799,12
14800,13
14801,5
14802,11
14803,10
14804,3
14805,7
14806,11
14807,7
14808,11
14809,3
14810,15
14811,7
14812,13
14813,5
14814,11
14815,7
14816,4
14817,1
14818,14
14819,11
14820,9
14821,10
14822,16
14823,1
14824,11
14825,2
14826,12
14827,10
14828,9
14829,13
14830,3
14831,1
14832,0
14833,0
14834,10
14835,0
14836,11
14837,15
14838,2
14839,9
14840,14
14841,5
14842,0
14843,10
14844,3
14845,6
14846,16
14847,14
14848,4
14849,6
14850,11
14851,2
14852,1
14853,14
14854,11
14855,1
14856,15
14857,6
14858,7
14859,15
14860,13
14861,6
14862,3
14863,7
14864,1
14865,11
14866,0
14867,1
14868,7
14869,1
14870,5
14871,0
14872,15
14873,10
14874,0
14875,17
14876,10
14877,11
14878,13
14879,12
14880,3
14881,0
14882,6
14883,5
14884,6
14885,1
14886,4
14887,0
14888,4
14889,13
14890,13
14891,13
14892,10
14893,14
14894,7
14895,13
14896,11
14897,6
14898,10
14899,3
14900,1
14901,12
14902,6
14903,9
14904,11
14905,14
14906,11
14907,5
14908,12
14909,5
14910,11
14911,4
14912,12
14913,12
14914,5
14915,11
14916,10
14917,11
14918,0
14919,1
14920,0
14921,2
14922,17
14923,16
14924,11
14925,0
14926,1
14927,10
14928,1
14929,0
14930,4
14931,7
14932,10
14933,1
14934,6
14935,3
14936,5
14937,11
14938,10
14939,11
14940,10
14941,12
14942,5
14943,13
14944,11
14945,3
14946,0
14947,1
14948,11
14949,0
14950,11
14951,11
14952,4
14953,14
14954,11
14955,13
14956,13
14957,6
14958,15
14959,7
14960,12
14961,5
14962,6
14963,12
14964,13
14965,7
14966,7
14967,4
14968,2
14969,10
14970,10
14971,6
14972,14
14973,1
14974,10
14975,11
14976,0
14977,11
14978,2
14979,1
14980,5
14981,16
14982,15
14983,11
14984,1
14985,13
14986,13
14987,5
14988,9
14989,13
14990,15
14991,11
14992,0
14993,10
14994,11
14995,3
14996,9
14997,1
14998,9
14999,1
15000,0
15001,10
15002,0
15003,5
15004,7
15005,6
15006,2
15007,10
15008,1
15009,14
15010,11
15011,17
15012,11
15013,0
15014,0
15015,9
15016,13
15017,6
15018,3
15019,5
15020,2
15021,13
15022,11
15023,0
15024,12
15025,4
15026,5
15027,10
15028,0
15029,5
15030,13
15031,15
15032,6
15033,6
15034,13
15035,6
15036,0
15037,10
15038,11
15039,0
15040,7
15041,0
15042,1
15043,6
15044,5
15045,14
15046,10
15047,4
15048,3
15049,7
15050,2
15051,6
15052,4
15053,4
15054,7
15055,1
15056,6
15057,10
15058,6
15059,0
15060,9
15061,5
15062,6
15063,11
15064,11
15065,1
15066,3
15067,9
15068,1
15069,8
15070,10
15071,0
15072,11
15073,4
15074,7
15075,14
15076,14
15077,5
15078,6
15079,1
15080,10
15081,0
15082,7
15083,11
15084,7
15085,1
15086,17
15087,1
15088,2
15089,12
15090,10
15091,4
15092,6
15093,17
15094,0
15095,3
15096,6
15097,6
15098,17
15099,11
15100,7
15101,2
15102,3
15103,14
15104,3
15105,5
15106,11
15107,6
15108,5
15109,3
15110,15
15111,11
15112,0
15113,11
15114,0
15115,15
15116,9
15117,9
15118,1
15119,3
15120,3
15121,0
15122,0
15123,17
15124,6
15125,5
15126,4
15127,3
15128,11
15129,3
15130,2
15131,13
15132,9
15133,14
15134,13
15135,10
15136,0
15137,1
15138,0
15139,7
15140,1
15141,1
15142,2
15143,11
15144,2
15145,5
15146,11
15147,17
15148,1
15149,14
15150,6
15151,0
15152,11
15153,10
15154,9
15155,10
15156,5
15157,3
15158,14
15159,6
15160,1
15161,0
15162,1
15163,11
15164,2
15165,14
15166,6
15167,2
15168,6
15169,13
15170,0
15171,10
15172,11
15173,3
15174,12
15175,3
15176,15
15177,2
15178,11
15179,11
15180,0
15181,7
15182,4
15183,6
15184,0
15185,0
15186,12
15187,8
15188,0
15189,2
15190,1
15191,6
15192,11
15193,5
15194,0
15195,3
15196,14
15197,6
15198,11
15199,1
15200,4
15201,6
15202,5
15203,8
15204,13
15205,10
15206,6
15207,11
15208,14
15209,14
15210,2
15211,4
15212,3
15213,0
15214,14
15215,1
15216,1
15217,6
15218,15
15219,17
15220,2
15221,13
15222,9
15223,11
15224,1
15225,11
15226,16
15227,14
15228,11
15229,0
15230,13
15231,11
15232,2
15233,1
15234,12
15235,10
15236,11
15237,17
15238,10
15239,12
15240,11
15241,11
15242,6
15243,13
15244,4
15245,15
15246,0
15247,11
15248,2
15249,4
15250,10
15251,12
15252,7
15253,4
15254,16
15255,8
15256,5
15257,10
15258,3
15259,0
15260,4
15261,6
15262,4
15263,0
15264,11
15265,11
15266,1
15267,11
15268,3
15269,2
15270,2
15271,0
15272,3
15273,10
15274,4
15275,13
15276,2
15277,9
15278,0
15279,13
15280,2
15281,6
15282,5
15283,14
15284,5
15285,6
15286,3
15287,7
15288,14
15289,0
15290,3
15291,9
15292,11
15293,10
15294,6
15295,6
15296,11
15297,10
15298,11
15299,2
15300,17
15301,1
15302,0
15303,0
15304,1
15305,4
15306,9
15307,0
15308,2
15309,7
15310,13
15311,10
15312,13
15313,9
15314,17
15315,10
15316,17
15317,1
15318,4
15319,11
15320,15
15321,3
15322,6
15323,2
15324,6
15325,13
15326,17
15327,11
15328,13
15329,7
15330,0
15331,11
15332,1
15333,0
15334,2
15335,1
15336,2
15337,3
15338,13
15339,11
15340,4
15341,13
15342,11
15343,1
15344,15
15345,7
15346,6
15347,14
15348,11
15349,11
15350,11
15351,11
15352,0
15353,11
15354,2
15355,11
15356,11
15357,3
15358,1
15359,3
15360,5
15361,10
15362,7
15363,11
15364,9
15365,2
15366,14
15367,4
15368,3
15369,1
15370,6
15371,3
15372,6
15373,6
15374,0
15375,6
15376,7
15377,12
15378,1
15379,2
15380,16
15381,13
15382,17
15383,0
15384,1
15385,6
15386,6
15387,6
15388,11
15389,0
15390,7
15391,0
15392,6
15393,11
15394,9
15395,1
15396,16
15397,14
15398,4
15399,2
15400,4
15401,13
15402,2
15403,11
15404,10
15405,10
15406,3
15407,9
15408,17
15409,3
15410,9
15411,7
15412,0
15413,14
15414,5
15415,6
15416,12
15417,7
15418,15
15419,11
15420,3
15421,10
15422,1
15423,13
15424,10
15425,1
15426,13
15427,4
15428,11
15429,0
15430,3
15431,11
15432,13
15433,11
15434,17
15435,13
15436,0
15437,1
15438,11
15439,12
15440,3
15441,4
15442,11
15443,11
15444,10
15445,10
15446,4
15447,13
15448,3
15449,2
15450,13
15451,1
15452,0
15453,12
15454,8
15455,2
15456,6
15457,1
15458,3
15459,13
15460,7
15461,6
15462,10
15463,11
15464,13
15465,6
15466,5
15467,11
15468,11
15469,10
15470,2
15471,10
15472,12
15473,6
15474,1
15475,12
15476,9
15477,10
15478,6
15479,8
15480,4
15481,15
15482,2
15483,14
15484,2
15485,17
15486,6
15487,1
15488,0
15489,7
15490,4
15491,11
15492,6
15493,4
15494,2
15495,2
15496,11
15497,3
15498,10
15499,13
15500,12
15501,6
15502,5
15503,5
15504,4
15505,14
15506,4
15507,6
15508,8
15509,1
15510,2
15511,1
15512,12
15513,17
15514,9
15515,5
15516,6
15517,1
15518,7
15519,13
15520,7
15521,1
15522,10
15523,1
15524,0
15525,14
15526,11
15527,17
15528,12
15529,11
15530,6
15531,17
15532,17
15533,10
15534,3
15535,0
15536,11
15537,17
15538,14
15539,11
15540,10
15541,7
15542,11
15543,6
15544,0
15545,11
15546,7
15547,13
15548,10
15549,7
15550,2
15551,6
15552,11
15553,10
15554,11
15555,11
15556,11
15557,4
15558,10
15559,3
15560,3
15561,1
15562,11
15563,0
15564,5
15565,2
15566,13
15567,6
15568,13
15569,11
15570,2
15571,13
15572,13
15573,13
15574,1
15575,6
15576,0
15577,11
15578,11
15579,6
15580,9
15581,10
15582,1
15583,3
15584,0
15585,10
15586,13
15587,9
15588,14
15589,13
15590,1
15591,4
15592,3
15593,12
15594,9
15595,1
15596,11
15597,3
15598,1
15599,2
15600,12
15601,0
15602,16
15603,5
15604,11
15605,0
15606,0
15607,12
15608,8
15609,5
15610,4
15611,12
15612,0
15613,0
15614,11
15615,1
15616,6
15617,11
15618,1
15619,5
15620,1
15621,1
15622,3
15623,3
15624,11
15625,6
15626,0
15627,3
15628,10
15629,11
15630,13
15631,17
15632,0
15633,1
15634,4
15635,8
15636,2
15637,13
15638,0
15639,13
15640,2
15641,3
15642,2
15643,2
15644,2
15645,1
15646,7
15647,6
15648,17
15649,10
15650,11
15651,4
15652,7
15653,8
15654,6
15655,2
15656,6
15657,13
15658,9
15659,7
15660,12
15661,3
15662,17
15663,4
15664,7
15665,4
15666,9
15667,1
15668,9
15669,4
15670,1
15671,3
15672,1
15673,0
15674,13
15675,8
15676,11
15677,2
15678,15
15679,5
15680,0
15681,13
15682,11
15683,5
15684,17
15685,3
15686,1
15687,14
15688,13
15689,11
15690,13
15691,11
15692,3
15693,1
15694,14
15695,1
15696,5
15697,11
15698,11
15699,2
15700,3
15701,3
15702,10
15703,11
15704,14
15705,13
15706,15
15707,15
15708,12
15709,5
15710,17
15711,11
15712,11
15713,3
15714,2
15715,14
15716,7
15717,0
15718,10
15719,9
15720,11
15721,6
15722,6
15723,6
15724,2
15725,11
15726,10
15727,0
15728,7
15729,10
15730,9
15731,1
15732,5
15733,0
15734,0
15735,8
15736,0
15737,2
15738,0
15739,5
15740,7
15741,2
15742,7
15743,10
15744,10
15745,1
15746,2
15747,0
15748,7
15749,10
15750,4
15751,4
15752,14
15753,10
15754,17
15755,7
15756,0
15757,7
15758,6
15759,5
15760,3
15761,17
15762,6
15763,13
15764,1
15765,3
15766,11
15767,0
15768,2
15769,14
15770,4
15771,11
15772,3
15773,11
15774,7
15775,3
15776,14
15777,11
15778,10
15779,10
15780,4
15781,16
15782,13
15783,0
15784,5
15785,4
15786,8
15787,11
15788,13
15789,6
15790,6
15791,0
15792,15
15793,13
15794,6
15795,2
15796,4
15797,12
15798,10
15799,11
15800,11
15801,11
15802,0
15803,6
15804,2
15805,11
15806,14
15807,6
15808,10
15809,6
15810,16
15811,11
15812,6
15813,16
15814,3
15815,1
15816,7
15817,1
15818,13
15819,14
15820,11
15821,6
15822,10
15823,3
15824,3
15825,14
15826,11
15827,1
15828,2
15829,11
15830,3
15831,12
15832,0
15833,6
15834,1
15835,3
15836,7
15837,0
15838,9
15839,3
15840,14
15841,10
15842,3
15843,7
15844,11
15845,2
15846,2
15847,11
15848,13
15849,2
15850,6
15851,11
15852,8
15853,10
15854,11
15855,16
15856,3
15857,0
15858,8
15859,4
15860,11
15861,13
15862,12
15863,12
15864,6
15865,4
15866,5
15867,0
15868,6
15869,14
15870,5
15871,0
15872,4
15873,7
15874,9
15875,5
15876,10
15877,0
15878,14
15879,1
15880,17
15881,1
15882,9
15883,11
15884,11
15885,12
15886,0
15887,17
15888,11
15889,6
15890,4
15891,7
15892,11
15893,8
15894,11
15895,5
15896,15
15897,2
15898,2
15899,17
15900,0
15901,1
15902,5
15903,13
15904,0
15905,13
15906,12
15907,4
15908,16
15909,17
15910,10
15911,11
15912,2
15913,4
15914,9
15915,3
15916,12
15917,3
15918,10
15919,0
15920,3
15921,6
15922,7
15923,9
15924,6
15925,0
15926,10
15927,13
15928,14
15929,0
15930,1
15931,6
15932,6
15933,9
15934,3
15935,6
15936,6
15937,10
15938,11
15939,6
15940,7
15941,13
15942,11
15943,14
15944,6
15945,1
15946,1
15947,11
15948,7
15949,11
15950,7
15951,11
15952,11
15953,4
15954,7
15955,8
15956,2
15957,6
15958,7
15959,0
15960,4
15961,6
15962,11
15963,5
15964,3
15965,0
15966,6
15967,0
15968,5
15969,11
15970,6
15971,2
15972,12
15973,1
15974,0
15975,5
15976,15
15977,0
15978,0
15979,11
15980,13
15981,15
15982,11
15983,11
15984,4
15985,1
15986,7
15987,3
15988,2
15989,16
15990,13
15991,13
15992,15
15993,6
15994,0
15995,7
15996,1
15997,11
15998,14
15999,6
16000,6
16001,7
16002,6
16003,10
16004,17
16005,3
16006,3
16007,0
16008,6
16009,4
16010,1
16011,1
16012,11
16013,11
16014,1
16015,13
16016,17
16017,9
16018,4
16019,7
16020,3
16021,11
16022,13
16023,2
16024,17
16025,6
16026,10
16027,8
16028,10
16029,0
16030,7
16031,3
16032,13
16033,10
16034,0
16035,7
16036,15
16037,12
16038,12
16039,17
16040,5
16041,17
16042,1
16043,1
16044,14
16045,4
16046,1
16047,5
16048,0
16049,13
16050,5
16051,6
16052,7
16053,13
16054,11
16055,13
16056,13
16057,5
16058,11
16059,2
16060,0
16061,5
16062,2
16063,1
16064,3
16065,2
16066,2
16067,11
16068,3
16069,0
16070,6
16071,10
16072,4
16073,10
16074,11
16075,11
16076,11
16077,6
16078,8
16079,11
16080,6
16081,3
16082,11
16083,13
16084,10
16085,14
16086,3
16087,0
16088,9
16089,11
16090,3
16091,11
16092,13
16093,11
16094,17
16095,3
16096,10
16097,7
16098,2
16099,3
16100,1
16101,15
16102,7
16103,11
16104,0
16105,1
16106,6
16107,0
16108,6
16109,7
16110,14
16111,17
